transaction_id,fraud_flag
T009323,0
T009324,0
T009325,0
T009326,0
T009327,0
T009328,0
T009329,0
T009330,0
T009331,1
T009332,1
T009333,0
T009334,1
T009335,1
T009336,0
T009337,0
T009338,0
T009339,0
T009340,1
T009341,0
T009342,0
T009343,0
T009344,0
T009345,0
T009346,0
T009347,1
T009348,1
T009349,0
T009350,0
T009351,0
T009352,0
T009353,0
T009354,0
T009355,0
T009356,0
T009357,0
T009358,0
T009359,1
T009360,1
T009361,1
T009362,0
T009363,0
T009364,0
T009365,1
T009366,0
T009367,0
T009368,1
T009369,0
T009370,0
T009371,0
T009372,0
T009373,0
T009374,1
T009375,0
T009376,1
T009377,1
T009378,0
T009379,0
T009380,0
T009381,0
T009382,1
T009383,0
T009384,0
T009385,1
T009386,0
T009387,1
T009388,1
T009389,1
T009390,0
T009391,0
T009392,0
T009393,1
T009394,0
T009395,0
T009396,0
T009397,0
T009398,0
T009399,1
T009400,0
T009401,0
T009402,0
T009403,0
T009404,0
T009405,1
T009406,0
T009407,0
T009408,0
T009409,0
T009410,1
T009411,0
T009412,0
T009413,1
T009414,1
T009415,0
T009416,0
T009417,0
T009418,0
T009419,0
T009420,0
T009421,0
T009422,0
T009423,0
T009424,0
T009425,0
T009426,0
T009427,0
T009428,0
T009429,0
T009430,0
T009431,0
T009432,0
T009433,0
T009434,0
T009435,0
T009436,0
T009437,0
T009438,0
T009439,0
T009440,1
T009441,0
T009442,0
T009443,0
T009444,1
T009445,0
T009446,0
T009447,0
T009448,0
T009449,1
T009450,0
T009451,0
T009452,1
T009453,0
T009454,0
T009455,0
T009456,1
T009457,0
T009458,1
T009459,1
T009460,0
T009461,0
T009462,1
T009463,0
T009464,1
T009465,0
T009466,0
T009467,0
T009468,0
T009469,0
T009470,0
T009471,0
T009472,0
T009473,1
T009474,0
T009475,0
T009476,0
T009477,0
T009478,1
T009479,0
T009480,0
T009481,0
T009482,0
T009483,0
T009484,1
T009485,0
T009486,0
T009487,0
T009488,1
T009489,0
T009490,0
T009491,0
T009492,0
T009493,0
T009494,1
T009495,0
T009496,0
T009497,0
T009498,0
T009499,0
T009500,0
T009501,1
T009502,0
T009503,0
T009504,0
T009505,0
T009506,0
T009507,0
T009508,0
T009509,0
T009510,0
T009511,1
T009512,1
T009513,0
T009514,0
T009515,0
T009516,0
T009517,0
T009518,0
T009519,1
T009520,0
T009521,0
T009522,1
T009523,1
T009524,0
T009525,1
T009526,0
T009527,0
T009528,0
T009529,0
T009530,1
T009531,0
T009532,0
T009533,0
T009534,0
T009535,0
T009536,0
T009537,0
T009538,0
T009539,0
T009540,0
T009541,0
T009542,0
T009543,0
T009544,0
T009545,1
T009546,0
T009547,0
T009548,0
T009549,0
T009550,0
T009551,1
T009552,0
T009553,0
T009554,0
T009555,1
T009556,0
T009557,0
T009558,1
T009559,0
T009560,0
T009561,0
T009562,0
T009563,0
T009564,0
T009565,0
T009566,1
T009567,0
T009568,0
T009569,0
T009570,1
T009571,0
T009572,1
T009573,1
T009574,0
T009575,0
T009576,1
T009577,0
T009578,1
T009579,0
T009580,0
T009581,0
T009582,1
T009583,0
T009584,0
T009585,0
T009586,0
T009587,0
T009588,1
T009589,0
T009590,0
T009591,0
T009592,0
T009593,1
T009594,0
T009595,1
T009596,0
T009597,0
T009598,0
T009599,0
T009600,0
T009601,1
T009602,0
T009603,0
T009604,0
T009605,1
T009606,0
T009607,0
T009608,0
T009609,0
T009610,1
T009611,0
T009612,0
T009613,0
T009614,0
T009615,0
T009616,1
T009617,1
T009618,1
T009619,0
T009620,0
T009621,0
T009622,0
T009623,0
T009624,0
T009625,1
T009626,0
T009627,0
T009628,0
T009629,1
T009630,0
T009631,0
T009632,0
T009633,0
T009634,1
T009635,1
T009636,1
T009637,0
T009638,0
T009639,0
T009640,0
T009641,0
T009642,0
T009643,0
T009644,0
T009645,0
T009646,1
T009647,1
T009648,0
T009649,0
T009650,1
T009651,1
T009652,1
T009653,0
T009654,0
T009655,0
T009656,0
T009657,0
T009658,0
T009659,0
T009660,0
T009661,0
T009662,1
T009663,0
T009664,1
T009665,0
T009666,1
T009667,1
T009668,0
T009669,0
T009670,1
T009671,1
T009672,0
T009673,0
T009674,1
T009675,0
T009676,0
T009677,0
T009678,0
T009679,0
T009680,0
T009681,1
T009682,0
T009683,1
T009684,0
T009685,0
T009686,0
T009687,0
T009688,1
T009689,0
T009690,0
T009691,0
T009692,0
T009693,0
T009694,0
T009695,0
T009696,1
T009697,0
T009698,0
T009699,0
T009700,0
T009701,0
T009702,0
T009703,0
T009704,1
T009705,0
T009706,1
T009707,1
T009708,0
T009709,0
T009710,0
T009711,1
T009712,0
T009713,1
T009714,0
T009715,0
T009716,1
T009717,0
T009718,0
T009719,0
T009720,1
T009721,1
T009722,0
T009723,1
T009724,1
T009725,0
T009726,1
T009727,0
T009728,0
T009729,0
T009730,0
T009731,0
T009732,0
T009733,0
T009734,0
T009735,1
T009736,0
T009737,0
T009738,0
T009739,1
T009740,0
T009741,0
T009742,1
T009743,0
T009744,0
T009745,0
T009746,0
T009747,0
T009748,0
T009749,0
T009750,0
T009751,0
T009752,1
T009753,1
T009754,0
T009755,0
T009756,0
T009757,0
T009758,0
T009759,1
T009760,0
T009761,1
T009762,0
T009763,1
T009764,0
T009765,0
T009766,0
T009767,1
T009768,0
T009769,0
T009770,0
T009771,1
T009772,1
T009773,0
T009774,0
T009775,1
T009776,0
T009777,0
T009778,1
T009779,0
T009780,1
T009781,1
T009782,0
T009783,0
T009784,0
T009785,0
T009786,1
T009787,0
T009788,1
T009789,1
T009790,1
T009791,0
T009792,1
T009793,0
T009794,1
T009795,0
T009796,0
T009797,0
T009798,1
T009799,0
T009800,1
T009801,0
T009802,1
T009803,1
T009804,0
T009805,1
T009806,0
T009807,0
T009808,0
T009809,0
T009810,0
T009811,0
T009812,0
T009813,0
T009814,0
T009815,0
T009816,0
T009817,1
T009818,0
T009819,0
T009820,0
T009821,0
T009822,0
T009823,0
T009824,0
T009825,0
T009826,0
T009827,0
T009828,0
T009829,0
T009830,0
T009831,0
T009832,0
T009833,0
T009834,0
T009835,0
T009836,0
T009837,1
T009838,0
T009839,1
T009840,0
T009841,0
T009842,1
T009843,1
T009844,1
T009845,0
T009846,0
T009847,0
T009848,0
T009849,0
T009850,0
T009851,0
T009852,0
T009853,1
T009854,0
T009855,0
T009856,0
T009857,0
T009858,0
T009859,0
T009860,0
T009861,0
T009862,1
T009863,0
T009864,0
T009865,0
T009866,0
T009867,0
T009868,0
T009869,0
T009870,0
T009871,1
T009872,0
T009873,0
T009874,0
T009875,1
T009876,1
T009877,1
T009878,0
T009879,0
T009880,0
T009881,0
T009882,0
T009883,0
T009884,1
T009885,0
T009886,0
T009887,0
T009888,0
T009889,0
T009890,0
T009891,1
T009892,0
T009893,1
T009894,0
T009895,0
T009896,0
T009897,0
T009898,0
T009899,0
T009900,0
T009901,1
T009902,0
T009903,0
T009904,1
T009905,0
T009906,1
T009907,0
T009908,0
T009909,1
T009910,1
T009911,0
T009912,0
T009913,0
T009914,0
T009915,0
T009916,0
T009917,1
T009918,0
T009919,0
T009920,0
T009921,0
T009922,0
T009923,0
T009924,1
T009925,0
T009926,0
T009927,0
T009928,0
T009929,1
T009930,0
T009931,1
T009932,0
T009933,0
T009934,0
T009935,0
T009936,0
T009937,0
T009938,0
T009939,0
T009940,0
T009941,0
T009942,0
T009943,0
T009944,1
T009945,0
T009946,0
T009947,0
T009948,1
T009949,0
T009950,0
T009951,0
T009952,0
T009953,0
T009954,0
T009955,0
T009956,1
T009957,0
T009958,0
T009959,0
T009960,1
T009961,1
T009962,0
T009963,0
T009964,1
T009965,0
T009966,1
T009967,0
T009968,0
T009969,0
T009970,1
T009971,0
T009972,1
T009973,1
T009974,0
T009975,0
T009976,0
T009977,0
T009978,1
T009979,1
T009980,0
T009981,0
T009982,0
T009983,0
T009984,0
T009985,1
T009986,0
T009987,0
T009988,0
T009989,0
T009990,0
T009991,1
T009992,1
T009993,0
T009994,0
T009995,0
T009996,0
T009997,0
T009998,1
T009999,0
T010000,1
